Label,Type,Reference Model,01-Length Only,02-C+L,03-C+L Francis,04-C+L+A,05-C+L+A+I,06-C+L+A+I-extra var,07-C+L+A+I+estLH-extra var,08-Ref Mod with Dirichlet,09-Ref Mod with McI,10-Ref Mod -data wt,11-Ref Mod with CARE age error,12. Use Sex=3
AIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,AIC,5558.32,459.34,4996.86,351.726,6695.9,6620.96,6499.56,5538.24,6400.6,3758.28,6303.38,5436.42,5256.56
NA,deltaAIC,0,-5098.98,-561.46,-5206.594,1137.58,1062.64,941.24,-20.08,842.28,-1800.04,745.06,-121.9,-301.76
Survey_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALL,-32.8284,NA,NA,NA,NA,-39.2771,5.81902,-1.57813,-25.4159,-35.0045,-32.5673,-33.0701,-32.4584
NA,Commercial,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,Recreational,-32.8284,NA,NA,NA,NA,-39.2771,5.81902,-1.57813,-25.4159,-35.0045,-32.5673,-33.0701,-32.4584
NA,Fishery1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fishery2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Surv_lambda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Commercial,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0
NA,Recreational,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1
NA,Fishery1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fishery2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Length_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALL,449.805,222.669,2493.43,170.863,218.939,219.666,192.974,409.57,716.394,305.169,710.875,438.6,309.354
NA,Commercial,279.217,NA,603.886,116.437,142.811,143.695,127.317,267.117,297.514,225.574,296.34,271.112,148.334
NA,Recreational,170.588,NA,1889.55,54.426,76.1273,75.9707,65.6567,142.453,418.88,79.5953,414.535,167.488,161.02
NA,Fishery1,NA,161.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Fishery2,NA,61.4772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
