,Label,Type,Reference Model,01. Fix LH,02. Fix M,03. Fix M_k_t0_CV,04. Fix M_t0_CV,05. Fix M_CV,06. Fix M_Gr_females,07. Fix M_Gr_males,08. Fix growth,09. Fix Linf_CV,10. Fix k_CV,11. Fix CV,12. 5GTG
1,AIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NA,AIC,2597.14,2834.1,2584.54,2791.52,2737.46,2777.12,2709.78,2723.88,2834.16,2753.38,2795.04,2790.68,2780.46
10,NA,deltaAIC,0,236.96,-12.6,194.38,140.32,179.98,112.64,126.74,237.02,156.24,197.9,193.54,183.32
2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,Length_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,ALL,96.6423,101.84,93.2805,98.2897,101.352,120.166,104.248,96.6129,101.358,97.0465,98.1163,124.948,183.059
14,NA,Fishery,96.6423,101.84,93.2805,98.2897,101.352,120.166,104.248,96.6129,101.358,97.0465,98.1163,124.948,183.059
4,Length_lambda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,ALL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,Fishery,1,1,1,1,1,1,1,1,1,1,1,1,1
5,Age_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,ALL,1109.68,1232.27,1109.28,1211.29,1180.62,1179.63,1164.09,1178.61,1230.49,1192.57,1211.7,1180.33,1114.81
18,NA,Fishery,1109.68,1232.27,1109.28,1211.29,1180.62,1179.63,1164.09,1178.61,1230.49,1192.57,1211.7,1180.33,1114.81
6,Age_lambda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,NA,ALL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NA,Fishery,1,1,1,1,1,1,1,1,1,1,1,1,1
7,Parameters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,NA,NatM_p_1_Fem_GP_1,0.0842438,0.1,0.099,0.1,0.1,0.099,0.1,0.1,0.0754203,0.0891864,0.0871854,0.0811416,0.0773259
22,NA,L_at_Amin_Fem_GP_1,1.96987,0,1.79193,0,0,5.99362,0,2.05111,0,0,0,5.80225,1.5615
23,NA,L_at_Amax_Fem_GP_1,57.1045,53.872,57.0525,51.1995,56.4277,57.9542,53.872,57.033,53.872,53.872,51.3259,57.8256,57.3574
24,NA,VonBert_K_Fem_GP_1,0.0925569,0.11535,0.0929084,0.11535,0.092571,0.0783115,0.11535,0.093128,0.11535,0.101604,0.11535,0.0793474,0.0924078
25,NA,CV_young_Fem_GP_1,0.090001,0.1,0.0922075,0.1,0.1,0.1,0.1,0.0907958,0.1,0.1,0.1,0.1,0.0967747
26,NA,CV_old_Fem_GP_1,0.0525781,0.1,0.0520447,0.1,0.1,0.1,0.1,0.0521732,0.1,0.1,0.1,0.1,0.057476
27,NA,Wtlen_1_Fem_GP_1,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05,1.36E-05
28,NA,Wtlen_2_Fem_GP_1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
29,NA,Mat50%_Fem_GP_1,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4
30,NA,Mat_slope_Fem_GP_1,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377
31,NA,Eggs_scalar_Fem_GP_1,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07,4.32E-07
32,NA,Eggs_exp_len_Fem_GP_1,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548
33,NA,NatM_p_1_Mal_GP_1,0.0862956,0.1,0.099,0.1,0.1,0.099,0.1,0.1,0.0796459,0.0950105,0.0931544,0.0864063,0.0829758
34,NA,L_at_Amin_Mal_GP_1,-2.66343,-3.18913,-2.6678,-3.18913,-3.18913,-0.475593,-2.18446,-3.18913,-3.18913,-3.18913,-3.18913,-0.974342,-1.65833
35,NA,L_at_Amax_Mal_GP_1,54.2407,51.195,54.2542,48.9423,54.3223,54.1926,54.2256,51.195,51.195,51.195,48.9984,54.0932,54.2705
36,NA,VonBert_K_Mal_GP_1,0.109402,0.13429,0.109308,0.13429,0.104531,0.10052,0.109758,0.13429,0.13429,0.118113,0.13429,0.101762,0.108311
37,NA,CV_young_Mal_GP_1,0.148717,0.1,0.151662,0.1,0.1,0.1,0.146709,0.1,0.1,0.1,0.1,0.1,0.134879
38,NA,CV_old_Mal_GP_1,0.0371692,0.1,0.0364896,0.1,0.1,0.1,0.0373202,0.1,0.1,0.1,0.1,0.1,0.0466987
39,NA,Wtlen_1_Mal_GP_1,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05,2.38E-05
40,NA,Wtlen_2_Mal_GP_1,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96
41,NA,CohortGrowDev,1,1,1,1,1,1,1,1,1,1,1,1,1
42,NA,FracFemale_GP_1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
43,NA,SR_LN(R0),0.897624,18.7465,1.76814,1.47267,1.71501,1.56907,6.79631,2.97476,0.890922,1.11336,1.02269,0.835232,0.67057
44,NA,SR_BH_steep,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
45,NA,SR_sigmaR,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
46,NA,SR_regime,0,0,0,0,0,0,0,0,0,0,0,0,0
47,NA,SR_autocorr,0,0,0,0,0,0,0,0,0,0,0,0,0
48,NA,Early_InitAge_1,0.0626346,0.0896746,0.070624,0.0990218,0.0941962,0.0939513,0.0758851,0.0759125,0.0626472,0.0946999,0.0951747,0.0854622,0.0722144
